dao/LostItems.ts:13:		return await prisma.lost_items.create({
dao/DeliveryOrder.ts:526:		const orders = await prisma.delivery_orders.findMany({
dao/DeliveryOrder.ts:566:		const orders = await prisma.delivery_orders.findMany({
dao/DeliveryOrder.ts:601:		const orders = await prisma.delivery_orders.findMany({
dao/DeliveryOrder.ts:636:		const orders = await prisma.delivery_orders.findMany({
dao/DeliveryOrder.ts:674:		const updatedOrder = await prisma.delivery_orders.update({
dao/DeliveryOrder.ts:696:		const updatedOrder = await prisma.delivery_orders.update({
dao/DeliveryOrder.ts:721:		const updatedOrder = await prisma.delivery_orders.update({
dao/DeliveryOrder.ts:761:		const updatedOrder = await prisma.delivery_orders.update({
dao/DeliveryOrder.ts:786:		const updatedOrder = await prisma.delivery_orders.update({
dao/DeliveryOrder.ts:808:		const updatedOrder = await prisma.delivery_orders.update({
dao/DeliveryOrder.ts:834:			return await prisma.delivery_order_sent.create({
dao/DeliveryOrder.ts:842:			return await prisma.delivery_order_sent.create({
dao/DeliveryOrder.ts:866:			sentRecord = await prisma.delivery_order_sent.findUnique({
dao/DeliveryOrder.ts:875:			sentRecord = await prisma.delivery_order_sent.findUnique({
dao/DeliveryOrder.ts:900:		const deliveryDriver = await prisma.delivery_drivers.findUnique({
dao/DeliveryOrder.ts:905:			await prisma.delivery_order_sent.update({
dao/DeliveryOrder.ts:915:			await prisma.delivery_drivers.update({
dao/DeliveryOrder.ts:934:			const updatedOrder = await prisma.delivery_orders.update({
dao/DeliveryOrder.ts:948:			await prisma.delivery_order_sent.update({
dao/DeliveryOrder.ts:958:			await prisma.drivers.update({
dao/DeliveryOrder.ts:977:			const updatedOrder = await prisma.delivery_orders.update({
dao/DeliveryOrder.ts:1000:		return await prisma.delivery_order_sent.findMany({
dao/DeliveryOrder.ts:1025:		return await prisma.delivery_order_sent.findMany({
dao/reservation/ScheduleSlotException.ts:16:		const records = await prisma.schedule_slot_exceptions.findMany({
dao/reservation/ScheduleSlotException.ts:35:		const record = await prisma.schedule_slot_exceptions.create({
dao/reservation/ScheduleSlotException.ts:63:		const record = await prisma.schedule_slot_exceptions.update({
dao/reservation/ScheduleSlotException.ts:88:		await prisma.schedule_slot_exceptions.delete({
dao/reservation/ScheduleSlotException.ts:104:		const record = await prisma.schedule_slot_exceptions.findUnique({
dao/reservation/Customer.ts:11:		let customers = await prisma.customers.findMany({
dao/reservation/Customer.ts:36:		let userExists = await prisma.users.findUnique({
dao/reservation/Customer.ts:40:		let customer = await prisma.customers.create({
dao/reservation/Customer.ts:67:		let customer = await prisma.customers.update({
dao/reservation/Customer.ts:92:		await prisma.customers.delete({
dao/reservation/Customer.ts:110:		let customer = await prisma.customers.findUnique({
dao/reservation/Customer.ts:133:		let customer = await prisma.customers.findUnique({
dao/reservation/Employee.ts:18:		let employees = await prisma.employee.findMany({
dao/reservation/Employee.ts:62:		let employee = await prisma.employee.create({
dao/reservation/Employee.ts:78:		let employee = await prisma.employee.findUnique({
dao/reservation/Employee.ts:88:		await prisma.business_users.delete({
dao/reservation/Employee.ts:93:		await prisma.employee.delete({
dao/reservation/Employee.ts:111:		let employee = await prisma.employee.findFirst({
dao/reservation/Employee.ts:119:		let businessUser = await prisma.business_users.findFirst({
dao/reservation/Employee.ts:129:		let user = await prisma.users.findFirst({
dao/reservation/Employee.ts:137:		await prisma.employee.update({
dao/reservation/Employee.ts:165:		let employee = await prisma.employee.findUnique({
dao/reservation/Employee.ts:197:		let employees = await prisma.employee.findMany({
dao/reservation/Employee.ts:267:		const record = await prisma.employee.findMany({
dao/reservation/Employee.ts:309:		let employee = await prisma.employee.findUnique({
dao/reservation/ScheduleEmployee.ts:19:		const records = await prisma.schedule_employee.findMany({
dao/reservation/ScheduleEmployee.ts:56:		const record = await prisma.schedule_employee.create({
dao/reservation/ScheduleEmployee.ts:77:		const record = await prisma.schedule_employee.update({
dao/reservation/ScheduleEmployee.ts:98:		await prisma.schedule_employee.delete({
dao/reservation/ScheduleEmployee.ts:114:		const record = await prisma.schedule_employee.findUnique({
dao/reservation/ScheduleEmployee.ts:131:		let employees = await prisma.schedule_employee.findMany({
dao/reservation/BookingSlot.ts:12:		const records = await prisma.booking_slots.findMany({
dao/reservation/BookingSlot.ts:29:		const record = await prisma.booking_slots.create({
dao/reservation/BookingSlot.ts:51:		const record = await prisma.booking_slots.update({
dao/reservation/BookingSlot.ts:73:		await prisma.booking_slots.delete({
dao/reservation/BookingSlot.ts:89:		const record = await prisma.booking_slots.findUnique({
dao/reservation/Schedule.ts:12:		let schedules = await prisma.schedule.findMany({
dao/reservation/Schedule.ts:34:		let schedule = await prisma.schedule.create({
dao/reservation/Schedule.ts:58:		let schedule = await prisma.schedule.update({
dao/reservation/Schedule.ts:82:		await prisma.schedule.delete({
dao/reservation/Schedule.ts:98:		let schedule = await prisma.schedule.findUnique({
dao/reservation/Location.ts:12:		let locations = await prisma.location.findMany({
dao/reservation/Location.ts:38:		let location = await prisma.location.create({
dao/reservation/Location.ts:69:		let location = await prisma.location.update({
dao/reservation/Location.ts:95:		await prisma.location.delete({
dao/reservation/Location.ts:111:		let location = await prisma.location.findUnique({
dao/reservation/Location.ts:132:		let locations = await prisma.location.findMany({
dao/reservation/Booking.ts:472:		return (await prisma.booking.delete({ where: { booking_id: input.booking_id } })) as Booking;
dao/reservation/Booking.ts:491:		const row = await prisma.booking.findUnique({
dao/reservation/Booking.ts:522:		return (await prisma.booking.findMany({
dao/reservation/Booking.ts:554:		const row = await prisma.booking_history_log.create({
dao/reservation/Booking.ts:589:		const records = await prisma.booking.findMany({
dao/reservation/Booking.ts:705:		const booking = await prisma.booking.findUnique({
dao/reservation/Booking.ts:855:		return (await prisma.booking.findMany({
dao/reservation/Booking.ts:888:		return prisma.booking.findUnique({
dao/reservation/Booking.ts:933:		return prisma.booking.findMany({
dao/reservation/Booking.ts:984:		return prisma.booking.findMany({
dao/reservation/ScheduleSlot.ts:13:		const records = await prisma.schedule_slot.findMany({
dao/reservation/ScheduleSlot.ts:30:		const record = await prisma.schedule_slot.create({
dao/reservation/ScheduleSlot.ts:55:		const record = await prisma.schedule_slot.update({
dao/reservation/ScheduleSlot.ts:80:		await prisma.schedule_slot.delete({
dao/reservation/ScheduleSlot.ts:96:		const record = await prisma.schedule_slot.findUnique({
dao/reservation/ScheduleSlot.ts:121:		const records = await prisma.schedule_slot.findMany({
dao/reservation/Service.ts:11:		let services = await prisma.service.findMany({
dao/reservation/Service.ts:35:		let service = await prisma.service.create({
dao/reservation/Service.ts:73:		const current = await prisma.service.findUnique({
dao/reservation/Service.ts:80:		let service = await prisma.service.update({
dao/reservation/Service.ts:105:		await prisma.service.delete({
dao/reservation/Service.ts:121:		let service = await prisma.service.findUnique({
dao/reservation/Service.ts:144:		let service = await prisma.service.update({
dao/reservation/Service.ts:166:		let service = await prisma.service.update({
dao/reservation/Service.ts:187:		let services = await prisma.service.findMany({
dao/reservation/Service.ts:210:		let serviceAssignment = await prisma.service_assignment.create({
dao/reservation/Service.ts:240:		await prisma.service_assignment.delete({
dao/reservation/Service.ts:261:		let services = await prisma.service.findMany({
dao/reservation/ServiceCategory.ts:18:		let serviceCategories = await prisma.service_category.findMany({
dao/reservation/ServiceCategory.ts:45:		let serviceCategory = await prisma.service_category.create({
dao/reservation/ServiceCategory.ts:76:		let serviceCategory = await prisma.service_category.update({
dao/reservation/ServiceCategory.ts:97:		await prisma.service_category.delete({
dao/reservation/ServiceCategory.ts:113:		let serviceCategory = await prisma.service_category.findUnique({
dao/LocalLocation.ts:15:		return await prisma.local_locations.findMany({
dao/LocalLocation.ts:32:		const localLocation = await prisma.local_locations.create({
dao/LocalLocation.ts:61:		const businessLocalLocation = await prisma.business_local_locations.create({
dao/LocalLocation.ts:87:		const updatedLocation = await prisma.business_local_locations.update({
dao/LocalLocation.ts:107:			await prisma.delivery_orders.update({
dao/BusinessClient.ts:19:		return await prisma.business_clients.findMany({
dao/BusinessClient.ts:38:		return await prisma.business_clients.findUnique({
dao/BusinessClient.ts:59:		return await prisma.business_clients.findMany({
dao/BusinessClient.ts:91:		return await prisma.business_clients.create({
dao/BusinessClient.ts:116:		return await prisma.business_clients.update({
dao/BusinessClient.ts:133:		return await prisma.business_clients.delete({
dao/Categories.ts:38:		let categories = await prisma.categories.findMany({
dao/Categories.ts:74:		let categories = await prisma.categories.findMany({
dao/Categories.ts:116:		let category = await prisma.categories.findUnique({
dao/Categories.ts:168:		let categoryExists = await prisma.categories.findUnique({
dao/Categories.ts:181:		let translatable = await prisma.translatable.create({ data: {} });
dao/Categories.ts:184:		let category = await prisma.categories.create({
dao/Categories.ts:228:			let trans = await prisma.translations.create({
dao/Categories.ts:384:		let category = await prisma.categories.findUnique({ where: { categories_id: id } });
dao/Categories.ts:391:		await prisma.categories.update({
dao/Categories.ts:400:		return await prisma.categories.delete({ 
dao/Token.js:14:		return prisma.tokens.findFirst({
dao/Token.js:32:		return prisma.tokens.findFirst({
dao/Token.js:52:		return prisma.tokens.update({
dao/Token.js:70:		await prisma.tokens.updateMany({
dao/Token.js:79:		return prisma.tokens.create({
dao/Token.js:98:		await prisma.tokens.updateMany({
dao/Token.js:107:		return prisma.tokens.create({
dao/Token.js:144:	let existsToken = await prisma.tokens.findUnique({
dao/Token.js:151:		existsToken = await prisma.tokens.findUnique({
dao/Token.js:180:	return await prisma.tokens.create({ data: tokenObj });
dao/Token.js:189:	return await prisma.tokens.findFirst({
dao/LateEvents.ts:11:	const newLateEvent = await prisma.late_events.create({
dao/LateEvents.ts:40:	const row = await prisma.late_events.findUnique({
dao/LateEvents.ts:61:	const rows = await prisma.late_events.findMany({
dao/LateEvents.ts:82:	const rows = await prisma.late_events.findMany({
dao/LateEvents.ts:102:	const rows = await prisma.late_events.findMany({
dao/LateEvents.ts:135:	const updated = await prisma.late_events.update({
dao/LateEvents.ts:162:	await prisma.late_events.delete({ where: { late_events_id } });
dao/Vehicle.ts:53:		return await prisma.vehicles.findMany({
dao/Vehicle.ts:73:		return await prisma.vehicles.findMany({
dao/Vehicle.ts:113:		return await prisma.vehicles.findUnique({
dao/Vehicle.ts:146:		return await prisma.vehicles.findMany({
dao/Vehicle.ts:174:		return await prisma.vehicles.findMany({
dao/Vehicle.ts:206:		return await prisma.vehicles.findMany({
dao/Vehicle.ts:237:		return await prisma.vehicles.findMany({
dao/Vehicle.ts:286:		return await prisma.vehicles.create({
dao/Vehicle.ts:315:		return await prisma.vehicles.update({
dao/Vehicle.ts:348:		return await prisma.driver_vehicle_link.create({
dao/Vehicle.ts:369:		return await prisma.driver_vehicle_link.delete({
dao/Vehicle.ts:392:		await prisma.driver_vehicle_link.deleteMany({
dao/Vehicle.ts:397:		return await prisma.vehicles.delete({
dao/OrderLobby.ts:19:		return await prisma.order_lobbies.create({
dao/OrderLobby.ts:35:		return await prisma.order_lobbies.findUnique({
dao/OrderLobby.ts:73:		return await prisma.order_lobbies.findMany({
dao/OrderLobby.ts:112:		return await prisma.order_lobbies.findMany({
dao/OrderLobby.ts:154:		return await prisma.order_lobbies.findMany({
dao/OrderLobby.ts:204:		return await prisma.order_lobbies.update({
dao/OrderLobby.ts:222:		return await prisma.order_lobbies.update({
dao/OrderLobby.ts:239:		return await prisma.order_lobbies.delete({
dao/OrderLobby.ts:260:		const orderLobby = await prisma.order_lobbies.findUnique({
dao/OrderLobby.ts:317:		return await prisma.order_lobbies.findMany({
dao/OrderLobby.ts:360:		return await prisma.order_lobbies.findMany({
dao/FoodDrinks.ts:12:		return await prisma.food_drinks.update({ where: { food_drinks_id }, data: { online } });
dao/FoodDrinks.ts:31:		return await prisma.food_drinks.update({ where: { food_drinks_id }, data: { overwhelmed } });
dao/FoodDrinks.ts:46:		return await prisma.food_drinks.update({ where: { food_drinks_id }, data: { enabled: false, online: false } });
dao/FoodDrinks.ts:61:		return await prisma.food_drinks.update({ where: { food_drinks_id }, data: { enabled: true } });
dao/Document.ts:14:		return await prisma.documents.findMany({
dao/Document.ts:33:		return await prisma.documents.findUnique({
dao/Document.ts:53:		return await prisma.documents.findMany({
dao/Document.ts:73:		return await prisma.documents.findMany({
dao/Document.ts:93:		return await prisma.documents.findMany({
dao/Document.ts:113:		return await prisma.documents.findMany({
dao/Document.ts:133:		return await prisma.documents.findMany({
dao/Document.ts:153:		return await prisma.documents.findMany({
dao/Document.ts:177:		return await prisma.documents.findMany({
dao/Document.ts:204:		return await prisma.documents.findMany({
dao/Document.ts:231:		return await prisma.documents.findMany({
dao/Document.ts:258:		return await prisma.documents.findMany({
dao/Document.ts:285:		return await prisma.documents.findMany({
dao/Document.ts:312:		return await prisma.documents.findFirst({
dao/Document.ts:336:		const document = await prisma.documents.create({
dao/Document.ts:363:		return await prisma.documents.create({
dao/Document.ts:387:		return await prisma.documents.create({
dao/Document.ts:411:		return await prisma.documents.create({
dao/Document.ts:435:		return await prisma.documents.create({
dao/Document.ts:459:		return await prisma.documents.create({
dao/Document.ts:486:		return await prisma.documents.update({
dao/Document.ts:508:		return await prisma.documents.update({
dao/Document.ts:531:		await prisma.files.deleteMany({
dao/Document.ts:535:		return await prisma.documents.update({
dao/Document.ts:561:		return await prisma.documents.update({
dao/Document.ts:583:		return await prisma.document_transactions.create({
dao/Document.ts:604:		return await prisma.documents.update({
dao/Document.ts:626:		return await prisma.documents.update({
dao/Document.ts:648:		return await prisma.documents.update({
dao/Document.ts:669:		return await prisma.documents.delete({
dao/ScoringPoints.ts:15:	const row = await prisma.scoring_points.create({
dao/ScoringPoints.ts:37:	const row = await prisma.scoring_points.findUnique({
dao/ScoringPoints.ts:59:	const rows = await prisma.scoring_points.findMany({
dao/ScoringPoints.ts:81:	const rows = await prisma.scoring_points.findMany({
dao/ScoringPoints.ts:104:	const rows = await prisma.scoring_points.findMany({
dao/ScoringPoints.ts:126:	const rows = await prisma.scoring_points.findMany({
dao/ScoringPoints.ts:148:	const rows = await prisma.scoring_points.findMany({
dao/ScoringPoints.ts:168:	const row = await prisma.scoring_points.update({
dao/ScoringPoints.ts:195:	await prisma.scoring_points.delete({ where: { scoring_points_id } });
dao/OrderLobbyItem.ts:41:		return await prisma.order_lobby_items.create({ data: order_lobby_item_data });
dao/OrderLobbyItem.ts:61:		return await prisma.order_lobby_items.update({
dao/OrderLobbyItem.ts:83:		return await prisma.order_lobby_items.findMany({
dao/OrderLobbyItem.ts:111:		return await prisma.order_lobby_items.delete({
dao/Promo.js:11:	let translatable = await prisma.translatable.create({
dao/Promo.js:31:	const new_promo_section = await prisma.promo_sections.create({
dao/Promo.js:37:		let trans = await prisma.translations.create({
dao/Promo.js:75:	const updated_promo_section = await prisma.promo_sections.update({
dao/Promo.js:86:		await prisma.translations.deleteMany({
dao/Promo.js:94:			let trans = await prisma.translations.create({
dao/Promo.js:121:				prisma.promo_sections.update({
dao/Promo.js:139:	return await prisma.promo_sections.delete({
dao/Promo.js:152:	const promo_section = await prisma.promo_sections.findUnique({
dao/Promo.js:179:	const promo_sections = await prisma.promo_sections.findMany({
dao/Promo.js:204:	const promo_sections = await prisma.promo_sections.findMany({
dao/Promo.js:233:	return await prisma.promo_ads.create({
dao/Promo.js:269:	return await prisma.promo_ads.update({
dao/Promo.js:307:		prisma.promo_ads_category.deleteMany({
dao/Promo.js:312:		prisma.promo_ads.delete({
dao/Promo.js:326:	return await prisma.promo_ads.findUnique({
dao/Promo.js:342:	return await prisma.promo_ads.findMany({
dao/Promo.js:360:	return await prisma.promo_ads.findMany({
dao/Promo.js:381:	return await prisma.promo_ads.findMany({
dao/Promo.js:408:	return await prisma.promo_banners.create({
dao/Promo.js:474:			return await prisma.promo_banners.update({
dao/Promo.js:496:	return await prisma.promo_banners.delete({
dao/Promo.js:509:	return await prisma.promo_banners.findUnique({
dao/Promo.js:521:	return await prisma.promo_banners.findMany({
dao/Promo.js:539:	return await prisma.promo_banners.findMany({
dao/Promo.js:560:	return await prisma.promo_banners.findMany({
dao/Promo.js:581:	return await prisma.promo_banners.findMany({
dao/Promo.js:596://     return await prisma.promo_banners.findMany({
dao/Promo.js:635:	return await prisma.promo_sections_buy.create({ data });
dao/Promo.js:645:	return await prisma.promo_sections_buy.findUnique({
dao/Promo.js:657:	return await prisma.promo_sections_buy.findMany();
dao/Promo.js:666:	return await prisma.promo_sections_buy.findMany({
dao/Promo.js:680:	return await prisma.promo_sections_buy.findMany({
dao/Promo.js:708:	return await prisma.promo_sections_buy.findMany({
dao/Promo.js:722:	return await prisma.promo_sections_buy.update({
dao/Promo.js:737:	return await prisma.promo_sections_buy.findFirst({
dao/UserAddress.ts:18:		const existingAddress = await prisma.addresses.findUnique({
dao/UserAddress.ts:35:			const newAddress = await prisma.addresses.create({
dao/UserAddress.ts:42:		const existingUserAddresses = await prisma.user_address.findMany({
dao/UserAddress.ts:50:		return await prisma.user_address.create({
dao/UserAddress.ts:73:		return await prisma.user_address.delete({
dao/UserAddress.ts:99:			const currentAddress = await prisma.addresses.findUnique({
dao/UserAddress.ts:110:				return await prisma.user_address.update({
dao/UserAddress.ts:124:				const existingAddress = await prisma.addresses.findUnique({
dao/UserAddress.ts:141:					const newAddress = await prisma.addresses.create({
dao/UserAddress.ts:148:				return await prisma.user_address.update({
dao/UserAddress.ts:165:		return await prisma.user_address.update({
dao/Address.ts:75:				await prisma.user_address.create({
dao/Address.ts:80:				await prisma.businesses.update({
dao/Address.ts:86:				await prisma.stores_module.update({
dao/Address.ts:92:				await prisma.food_drinks_module.update({
dao/Address.ts:98:				await prisma.business_users.update({
dao/Address.ts:104:				await prisma.daily_meal_subscriptions.update({
dao/Address.ts:110:				await prisma.local_locations.update({
dao/Address.ts:116:				await prisma.locations.update({
dao/Address.ts:141:				await prisma.user_address.delete({
dao/Address.ts:151:				await prisma.businesses.update({
dao/Address.ts:157:				await prisma.stores_module.update({
dao/Address.ts:163:				await prisma.food_drinks_module.update({
dao/Address.ts:169:				await prisma.business_users.update({
dao/Address.ts:175:				await prisma.daily_meal_subscriptions.update({
dao/Address.ts:181:				await prisma.local_locations.update({
dao/Address.ts:187:				await prisma.locations.update({
dao/Address.ts:209:		return prisma.user_address.delete({
dao/Address.ts:231:		let addresses = await prisma.user_address.findMany({
dao/Address.ts:261:		return prisma.user_address.update({
dao/Address.ts:283:		await prisma.user_address.updateMany({
dao/Address.ts:291:		return prisma.user_address.update({
dao/Address.ts:315:		const existingAddress = await prisma.addresses.findUnique({
dao/Address.ts:321:		return await prisma.addresses.update({
dao/Address.ts:338:		let addresses = await prisma.addresses.findMany({
dao/DailyMealCategory.ts:16:	return await prisma.daily_meal_categories.findUnique({
dao/DailyMealCategory.ts:41:	const dmc = await prisma.daily_meal_categories.create({
dao/DailyMealCategory.ts:68:	return await prisma.daily_meal_categories.findMany({
dao/DailyMealCategory.ts:86:	return await prisma.daily_meal_categories.findMany({
dao/DailyMealCategory.ts:113:	return prisma.daily_meal_category_prices.create({
dao/DailyMealCategory.ts:128:	return prisma.daily_meal_categories.update({
dao/DailyMealCategory.ts:140:	return prisma.daily_meal_categories.update({
dao/File.ts:29:		return await prisma.files.create({
dao/File.ts:59:				return await prisma.files.create({
dao/File.ts:88:		return await prisma.files.update({
dao/File.ts:107:		await prisma.files.update({
dao/File.ts:116:		return await prisma.files.delete({
dao/File.ts:133:		await prisma.files.updateMany({
dao/File.ts:139:		return await prisma.files.deleteMany({
dao/File.ts:157:		return await prisma.files.findMany({
dao/File.ts:179:		return await prisma.files.create({
dao/File.ts:201:		return await prisma.files.findUnique({
dao/File.ts:229:		return await prisma.files.update({
dao/MenuCategory.ts:48:	const menu_category = await prisma.menu_categories.create({
dao/MenuCategory.ts:66:		const category = await prisma.categories.findFirst({
dao/MenuCategory.ts:76:		await prisma.menu_categories_categories.create({
dao/MenuCategory.ts:88:	const menu_categoryR = await prisma.menu_categories.findUnique({
dao/MenuCategory.ts:120:		const existingDailyMealPrice = await prisma.daily_meal_category_prices.findUnique({
dao/MenuCategory.ts:133:		const menuCategory = await prisma.menu_categories.create({
dao/MenuCategory.ts:171:	const menu = await prisma.menus.findUnique({
dao/MenuCategory.ts:182:	return await prisma.menus.update({
dao/MenuCategory.ts:201:	const menu = await prisma.menus.findUnique({
dao/MenuCategory.ts:212:	return await prisma.menus.update({
dao/MenuCategory.ts:228:		return await prisma.menu_categories.findMany({
dao/MenuCategory.ts:274:		return await prisma.menu_categories.findMany({
dao/MenuCategory.ts:319:		await prisma.menu_categories_categories.deleteMany({
dao/MenuCategory.ts:324:		await prisma.menu_items.deleteMany({
dao/MenuCategory.ts:328:		return await prisma.menu_categories.delete({
dao/MenuCategory.ts:355:		return await prisma.menu_categories.update({
dao/MenuCategory.ts:388:			prisma.menu_items.update({
dao/MenuCategory.ts:397:		return await prisma.menu_categories.update({
dao/MenuCategory.ts:465:		return await prisma.menu_categories_categories.create({
dao/MenuCategory.ts:493:		return await prisma.menu_categories_categories.deleteMany({
dao/MenuCategory.ts:517:		return await prisma.daily_meal_category_prices.updateMany({
dao/MenuCategory.ts:535:		return await prisma.menu_categories.findUnique({
dao/MenuCategory.ts:579:		return await prisma.menu_categories.updateMany({
dao/Stores.ts:12:		return await prisma.stores.update({ where: { stores_id }, data: { online } });
dao/Stores.ts:28:		return await prisma.stores.update({ where: { stores_id }, data: { overwhelmed } });
dao/Stores.ts:43:		return await prisma.stores.update({ where: { stores_id }, data: { enabled: false, online: false } });
dao/Stores.ts:58:		return await prisma.stores.update({ where: { stores_id }, data: { enabled: true } });
dao/Stores.ts:75:		const row = await prisma.stores_module.findUnique({
dao/Business.ts:34:		const rows = await prisma.business.findMany({
dao/Business.ts:54:		const businesses = await prisma.business.findMany({
dao/Business.ts:86:		const business = await prisma.business.findUnique({
dao/Business.ts:109:		return (await prisma.business.findUnique({
dao/Business.ts:140:		return (await prisma.business.findUnique({
dao/Business.ts:171:		return (await prisma.business.findFirst({
dao/Business.ts:194:		return (await prisma.business.findMany({
dao/Business.ts:228:		return (await prisma.business.findMany({
dao/Business.ts:253:		return (await prisma.business.findMany({
dao/Business.ts:274:		return (await prisma.business.findMany({
dao/Business.ts:295:		return (await prisma.business.findMany({
dao/Business.ts:329:		return (await prisma.business.findMany({
dao/Business.ts:361:		const business = await prisma.business.findUnique({
dao/Business.ts:368:		return (await prisma.business.findUnique({
